"qpf__meta_info__quartus_version","qpf__revisions__project_revision","qsf__global_assignments__family","qsf__global_assignments__device","qsf__global_assignments__original_quartus_version","qsf__global_assignments__last_quartus_version","qsf__global_assignments__project_output_directory","qsf__global_assignments__min_core_junction_temp","qsf__global_assignments__max_core_junction_temp","qsf__global_assignments__device_filter_package","qsf__global_assignments__error_check_frequency_divisor","qsf__user_assignments__FTDI__location__001","qsf__user_assignments__FTDI__location__002","qsf__user_assignments__CLOCK__location","qsf__user_assignments__KEY__location__001","qsf__user_assignments__KEY__location__002","qsf__user_assignments__SDRAM_DQ__location__001","qsf__user_assignments__SDRAM_DQ__location__002","qsf__user_assignments__SDRAM_A__location__001","qsf__user_assignments__SDRAM_A__location__002","qsf__user_assignments__others SDRAM options__location__001","qsf__user_assignments__others SDRAM options__location__002","qsf__user_assignments__LED__location__001","qsf__user_assignments__LED__location__002","qsf__user_assignments__VGA__location__001","qsf__user_assignments__VGA__location__002","qsf__user_assignments__ADC__location__001","qsf__user_assignments__ADC__location__002","qsf__user_assignments__I/O__location__001","qsf__user_assignments__I/O__location__002","qsf__user_assignments__others__location__001","qsf__user_assignments__others__location__002"
"9.0","initial","""Cyclone IV""","EP4CE6E22C8N","9.0 SP2","9.0 SP2","output_files","0","85","EQFP","1","PIN_24","FTDI_BD0","PIN_25","PIN_23","KEY0","PIN_30","SDRAM_DQ[15]","PIN_60","SDRAM_A[0]","PIN_70","SDRAM_LDQM","PIN_79","LED[3]","PIN_144","VGA_RED[4]","PIN_100 ","ADC_D[0]","PIN_101","IO[0]","PIN_12","DCLK"
"","","","","","","","","","","","PIN_28","FTDI_BD1","CLK100MHZ","PIN_22","KEY1","PIN_31","SDRAM_DQ[14]","PIN_64","SDRAM_A[1]","PIN_43","SDRAM_UDQM","PIN_83","LED[2]","PIN_1","VGA_RED[3]","PIN_99","ADC_D[1]","PIN_103","IO[1]","PIN_13","DATA0"
"","","","","","","","","","","","PIN_11","FTDI_BD2","","","","PIN_32","SDRAM_DQ[13]","PIN_65","SDRAM_A[2]","PIN_55","SDRAM_BA0","PIN_84","LED[1]","PIN_2","VGA_RED[2]","PIN_98","ADC_D[2]","PIN_104","IO[2]","PIN_8","NCSO"
"","","","","","","","","","","","PIN_10","FTDI_BD3","","","","PIN_33","SDRAM_DQ[12]","PIN_66","SDRAM_A[3]","PIN_58","SDRAM_BA1","PIN_85","LED[0]","PIN_3","VGA_RED[1]","PIN_91","ADC_D[3]","PIN_105","IO[3]","PIN_6","ASDO"
"","","","","","","","","","","","","","","","","PIN_34","SDRAM_DQ[11]","PIN_46","SDRAM_A[4]","PIN_67","SDRAM_RAS","","","PIN_7","VGA_RED[0]","PIN_90","ADC_D[4]","PIN_106","IO[4]","",""
"","","","","","","","","","","","","","","","","PIN_38","SDRAM_DQ[10]","PIN_49","SDRAM_A[5]","PIN_68","SDRAM_CAS","","","PIN_136","VGA_GREEN[5]","PIN_89","ADC_D[5]","PIN_110","IO[5]","",""
"","","","","","","","","","","","","","","","","PIN_39","SDRAM_DQ[9]","PIN_50","SDRAM_A[6]","PIN_69","SDRAM_WE","","","PIN_137","VGA_GREEN[4]","PIN_88","ADC_D[6]","PIN_111","IO[6]","",""
"","","","","","","","","","","","","","","","","PIN_42","SDRAM_DQ[8]","PIN_51","SDRAM_A[7]","PIN_44","SDRAM_CLK","","","PIN_138","VGA_GREEN[3]","PIN_87","ADC_D[7]","PIN_112","IO[7]","",""
"","","","","","","","","","","","","","","","","PIN_71","SDRAM_DQ[7]","PIN_52","SDRAM_A[8]","","","","","PIN_141","VGA_GREEN[2]","PIN_86","ADC_CLK","PIN_113","IO[8]","",""
"","","","","","","","","","","","","","","","","PIN_72","SDRAM_DQ[6]","PIN_53","SDRAM_A[9]","","","","","PIN_142","VGA_GREEN[1]","","","PIN_114","IO[9]","",""
"","","","","","","","","","","","","","","","","PIN_73","SDRAM_DQ[5]","PIN_59","SDRAM_A[10]","","","","","PIN_143","VGA_GREEN[0]","","","PIN_115","IO[10]","",""
"","","","","","","","","","","","","","","","","PIN_74","SDRAM_DQ[4]","PIN_54","SDRAM_A[11]","","","","","PIN_128","VGA_BLUE[4]","","","PIN_119","IO[11]","",""
"","","","","","","","","","","","","","","","","PIN_75","SDRAM_DQ[3]","","","","","","","PIN_129","VGA_BLUE[3]","","","PIN_120","IO[12]","",""
"","","","","","","","","","","","","","","","","PIN_76","SDRAM_DQ[2]","","","","","","","PIN_132","VGA_BLUE[2]","","","PIN_121","IO[13]","",""
"","","","","","","","","","","","","","","","","PIN_77","SDRAM_DQ[1]","","","","","","","PIN_133","VGA_BLUE[1]","","","PIN_124","IO[14]","",""
"","","","","","","","","","","","","","","","","PIN_80","SDRAM_DQ[0]","","","","","","","PIN_135","VGA_BLUE[0]","","","PIN_125","IO[15]","",""
"","","","","","","","","","","","","","","","","","","","","","","","","PIN_127","VGA_HSYNC","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","PIN_126","VGA_VSYNC","","","","","",""
